Peildatum,Netbeheerder,Provincie,Gemeente,CBS_Buurt,CBS_Buurtcode,Aantal_aansluitingen_in_CBS-buurt,Aantal_aansluitingen_met_opwekinstallatie,Opgesteld_vermogen,WijkenEnBuurten,HuishoudensTotaal_28
202007.0,Enexis,Drenthe,Tynaarlo,Verspreide huizen Tynaarlo,17301309.0,222.0,40.0,326.0,Verspreide huizen Tynaarlo,85
202007.0,Enexis,Drenthe,Tynaarlo,Zeegse,17301400.0,76.0,22.0,85.0,Zeegse,90
202007.0,Enexis,Drenthe,Tynaarlo,Verspreide huizen Zeegse,17301407.0,172.0,18.0,125.0,Verspreide huizen Zeegse,75
202007.0,Enexis,Drenthe,Tynaarlo,Zeijen,17301500.0,271.0,68.0,262.0,Zeijen,265
202007.0,Enexis,Drenthe,Tynaarlo,Verspreide huizen Zeijen,17301509.0,51.0,12.0,109.0,Verspreide huizen Zeijen,30
202007.0,Enexis,Drenthe,Westerveld,Diever,17010000.0,1093.0,442.0,1433.0,Diever,1035
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Diever,17010009.0,534.0,73.0,436.0,Verspreide huizen Diever,195
202007.0,Enexis,Drenthe,Westerveld,Wapse,17010100.0,194.0,65.0,381.0,Wapse,200
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Wapse,17010109.0,133.0,20.0,177.0,Verspreide huizen Wapse,60
202007.0,Enexis,Drenthe,Westerveld,Zorgvlied,17010200.0,85.0,30.0,103.0,Zorgvlied,70
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Zorgvlied,17010209.0,457.0,27.0,122.0,Verspreide huizen Zorgvlied,150
202007.0,Enexis,Drenthe,Westerveld,Dwingelo,17010300.0,1095.0,387.0,1255.0,Dwingelo,1100
202007.0,Enexis,Drenthe,Westerveld,Dwingelderveld,17010303.0,113.0,19.0,100.0,Dwingelderveld,20
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Dwingeloo,17010309.0,188.0,52.0,426.0,Verspreide huizen Dwingeloo,55
202007.0,Enexis,Drenthe,Westerveld,Lhee,17010400.0,54.0,10.0,44.0,Lhee,95
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Lhee,17010409.0,169.0,41.0,230.0,Verspreide huizen Lhee,55
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Eemster,17010509.0,172.0,37.0,201.0,Verspreide huizen Eemster,80
202007.0,Enexis,Drenthe,Westerveld,Geeuwenbrug,17010600.0,67.0,20.0,87.0,Geeuwenbrug,100
202007.0,Enexis,Drenthe,Westerveld,Leggeloo,17010601.0,30.0,10.0,46.0,Leggeloo,50
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Geeuwenbrug,17010609.0,134.0,29.0,139.0,Verspreide huizen Geeuwenbrug,40
202007.0,Enexis,Drenthe,Westerveld,Dieverbrug,17010700.0,146.0,38.0,344.0,Dieverbrug,125
202007.0,Enexis,Drenthe,Westerveld,Havelte,17010800.0,1488.0,556.0,1891.0,Havelte,1465
202007.0,Enexis,Drenthe,Westerveld,Darp,17010801.0,259.0,118.0,346.0,Darp,255
202007.0,Enexis,Drenthe,Westerveld,Havelterberg,17010802.0,85.0,17.0,64.0,Havelterberg,75
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Havelte,17010809.0,400.0,44.0,619.0,Verspreide huizen Havelte,265
202007.0,Enexis,Drenthe,Westerveld,Uffelte,17010900.0,522.0,163.0,664.0,Uffelte,545
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Uffelte,17010909.0,148.0,31.0,266.0,Verspreide huizen Uffelte,55
202007.0,Enexis,Drenthe,Westerveld,Wapserveen midden,17011000.0,241.0,60.0,26202.0,Wapserveen midden,230
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Wapserveen,17011009.0,88.0,18.0,272.0,Verspreide huizen Wapserveen,35
202007.0,Enexis,Drenthe,Westerveld,Vledder,17011100.0,902.0,345.0,1126.0,Vledder,905
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Vledder,17011109.0,106.0,14.0,143.0,Verspreide huizen Vledder,55
202007.0,Enexis,Drenthe,Westerveld,Frederiksoord,17011200.0,58.0,28.0,68.0,Frederiksoord,70
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Frederiksoord,17011209.0,115.0,42.0,243.0,Verspreide huizen Frederiksoord,65
202007.0,Enexis,Drenthe,Westerveld,Nijensleek,17011300.0,129.0,34.0,229.0,Nijensleek,170
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Nijensleek,17011309.0,89.0,15.0,121.0,Verspreide huizen Nijensleek,40
202007.0,Enexis,Drenthe,Westerveld,Vledderveen,17011400.0,72.0,26.0,107.0,Vledderveen,100
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Vledderveen,17011409.0,117.0,35.0,266.0,Verspreide huizen Vledderveen,55
202007.0,Enexis,Drenthe,Westerveld,Wilhelminaoord,17011500.0,367.0,141.0,402.0,Wilhelminaoord,345
202007.0,Enexis,Drenthe,Westerveld,Verspreide huizen Wilhelminaoord,17011509.0,81.0,25.0,185.0,Verspreide huizen Wilhelminaoord,55
